[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 2 [SIM] ===
NO TRUST. Heartbeat timeout only.

  Logging to: logs/raft_2_20260226_211843.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 11102
[INFO] Peer socket listening on port 11202
[INFO] Fault socket listening on port 11302
Ready!

Running RAFT baseline... Press Ctrl+C to stop

[R2] state=follower leader=None term=0 cov=0.0%/0.0%
[RAFT] Starting election, term 1
[RAFT] Became leader, term 1
[R2] state=leader leader=2 term=1 cov=0.5%/1.6%
[R2] state=leader leader=2 term=1 cov=0.5%/2.6%
[R2] state=leader leader=2 term=1 cov=0.5%/2.6%
[R2] state=leader leader=2 term=1 cov=2.1%/7.8%
[R2] state=leader leader=2 term=1 cov=4.2%/18.2%
[R2] state=leader leader=2 term=1 cov=6.8%/27.1%
[R2] state=leader leader=2 term=1 cov=9.9%/37.0%
[R2] state=leader leader=2 term=1 cov=13.0%/43.2%
[R2] state=leader leader=2 term=1 cov=13.0%/44.8%
[R2] state=leader leader=2 term=1 cov=13.0%/44.8%
[R2] state=leader leader=2 term=1 cov=13.0%/46.4%
[R2] state=leader leader=2 term=1 cov=13.0%/46.4%
[R2] state=leader leader=2 term=1 cov=13.0%/46.4%
[R2] state=leader leader=2 term=1 cov=13.0%/46.4%
[R2] state=leader leader=2 term=1 cov=13.0%/46.4%
[R2] state=leader leader=2 term=1 cov=13.0%/46.4%
[R2] state=leader leader=2 term=1 cov=13.0%/46.4%
[R2] state=leader leader=2 term=1 cov=13.0%/46.4%
[R2] state=leader leader=2 term=1 cov=13.0%/46.4%
[FAULT] BAD_LEADER mode - will send bad assignments (Raft CANNOT detect this)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=15.1%/53.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
